,Open,High,Low,Close,Volume,Date
2016-05-18 13:30:00,59.7,60.0,59.25,59.95,8561000.0,2016-05-18 13:30:00
2016-05-19 13:30:00,60.0,60.05,59.3,59.65,7901000.0,2016-05-19 13:30:00
2016-05-20 13:30:00,59.85,60.3,59.6,60.0,8106000.0,2016-05-20 13:30:00
2016-05-23 13:30:00,60.1,62.0,59.85,62.0,21621000.0,2016-05-23 13:30:00
2016-05-24 13:30:00,61.75,61.85,61.35,61.35,6393000.0,2016-05-24 13:30:00
2016-05-25 13:30:00,61.75,62.25,61.75,62.0,25843000.0,2016-05-25 13:30:00
2016-05-26 13:30:00,62.05,62.15,61.8,62.15,26033000.0,2016-05-26 13:30:00
2016-05-27 13:30:00,62.4,62.65,62.2,62.6,25697000.0,2016-05-27 13:30:00
2016-05-30 13:30:00,62.6,63.35,62.5,63.15,26891000.0,2016-05-30 13:30:00
2016-05-31 13:30:00,63.05,63.35,62.8,63.15,8663000.0,2016-05-31 13:30:00
2016-06-01 13:30:00,62.95,63.85,62.95,63.7,24969000.0,2016-06-01 13:30:00
2016-06-02 13:30:00,63.7,64.05,63.4,63.7,13712000.0,2016-06-02 13:30:00
2016-06-03 13:30:00,63.6,64.0,63.6,63.85,11778000.0,2016-06-03 13:30:00
2016-06-06 13:30:00,64.0,64.6,63.65,64.05,12978000.0,2016-06-06 13:30:00
2016-06-07 13:30:00,64.3,64.95,64.3,64.9,30811000.0,2016-06-07 13:30:00
2016-06-08 13:30:00,65.0,65.55,65.0,65.25,26031000.0,2016-06-08 13:30:00
2016-06-13 13:30:00,64.3,64.45,63.7,63.75,9485000.0,2016-06-13 13:30:00
2016-06-14 13:30:00,63.5,64.2,63.5,64.15,6399000.0,2016-06-14 13:30:00
2016-06-15 13:30:00,64.15,64.4,63.6,64.25,22575000.0,2016-06-15 13:30:00
2016-06-16 13:30:00,64.1,64.1,63.0,63.35,8984000.0,2016-06-16 13:30:00
2016-06-17 13:30:00,63.85,64.4,63.85,64.05,5794000.0,2016-06-17 13:30:00
2016-06-20 13:30:00,64.5,64.65,64.35,64.5,10282000.0,2016-06-20 13:30:00
2016-06-21 13:30:00,64.5,64.95,64.45,64.75,18105000.0,2016-06-21 13:30:00
2016-06-22 13:30:00,64.75,64.95,64.55,64.95,10547000.0,2016-06-22 13:30:00
2016-06-23 13:30:00,64.8,64.85,64.55,64.8,32161000.0,2016-06-23 13:30:00
2016-06-24 13:30:00,64.75,64.9,62.05,63.1,31617000.0,2016-06-24 13:30:00
2016-06-27 13:30:00,63.2,63.75,63.0,63.75,4912000.0,2016-06-27 13:30:00
2016-06-28 13:30:00,63.1,64.05,63.05,64.0,5337000.0,2016-06-28 13:30:00
2016-06-29 13:30:00,64.15,65.0,64.15,64.7,9094000.0,2016-06-29 13:30:00
2016-06-30 13:30:00,65.15,65.45,64.65,65.45,25327000.0,2016-06-30 13:30:00
2016-07-01 13:30:00,65.85,66.4,65.65,66.25,30641000.0,2016-07-01 13:30:00
2016-07-04 13:30:00,66.1,66.75,66.0,66.3,9955000.0,2016-07-04 13:30:00
2016-07-05 13:30:00,66.2,66.25,65.85,66.1,5983000.0,2016-07-05 13:30:00
2016-07-06 13:30:00,65.6,65.6,64.7,64.9,8717000.0,2016-07-06 13:30:00
2016-07-07 13:30:00,65.45,65.75,65.35,65.7,6580000.0,2016-07-07 13:30:00
2016-07-11 13:30:00,66.7,67.25,66.7,67.0,22188000.0,2016-07-11 13:30:00
2016-07-12 13:30:00,67.15,67.6,67.15,67.6,15371000.0,2016-07-12 13:30:00
2016-07-13 13:30:00,67.85,67.9,67.1,67.65,9413000.0,2016-07-13 13:30:00
2016-07-14 13:30:00,67.5,67.85,67.3,67.7,10100000.0,2016-07-14 13:30:00
2016-07-15 13:30:00,67.8,68.5,67.8,68.5,15521000.0,2016-07-15 13:30:00
2016-07-18 13:30:00,68.45,69.15,68.45,69.15,36810000.0,2016-07-18 13:30:00
2016-07-19 13:30:00,69.2,69.3,68.8,69.25,17022000.0,2016-07-19 13:30:00
2016-07-20 13:30:00,69.0,69.3,68.8,69.2,24702000.0,2016-07-20 13:30:00
2016-07-21 13:30:00,69.45,69.9,69.35,69.55,9929000.0,2016-07-21 13:30:00
2016-07-22 13:30:00,69.55,69.7,69.2,69.3,3234000.0,2016-07-22 13:30:00
2016-07-25 13:30:00,69.5,69.95,68.35,69.0,11640000.0,2016-07-25 13:30:00
2016-07-26 13:30:00,69.0,69.4,68.85,69.4,13159000.0,2016-07-26 13:30:00
2016-07-27 13:30:00,69.65,69.95,69.5,69.7,11051000.0,2016-07-27 13:30:00
2016-07-28 13:30:00,69.0,69.25,68.6,69.05,10930000.0,2016-07-28 13:30:00
2016-07-29 13:30:00,68.85,69.2,68.55,68.55,19371000.0,2016-07-29 13:30:00
2016-08-01 13:30:00,68.8,69.45,68.8,69.3,10386000.0,2016-08-01 13:30:00
2016-08-02 13:30:00,69.25,69.4,69.1,69.3,7103000.0,2016-08-02 13:30:00
2016-08-03 13:30:00,68.5,68.9,68.05,68.75,13779000.0,2016-08-03 13:30:00
2016-08-04 13:30:00,68.85,68.95,68.35,68.9,10669000.0,2016-08-04 13:30:00
2016-08-05 13:30:00,69.1,69.75,68.9,69.6,12406000.0,2016-08-05 13:30:00
2016-08-08 13:30:00,70.0,70.25,69.7,70.05,7891000.0,2016-08-08 13:30:00
2016-08-09 13:30:00,70.0,70.45,69.95,70.4,11552000.0,2016-08-09 13:30:00
2016-08-10 13:30:00,70.3,70.6,70.05,70.6,6478000.0,2016-08-10 13:30:00
2016-08-11 13:30:00,70.2,70.55,69.45,69.95,10894000.0,2016-08-11 13:30:00
2016-08-12 13:30:00,70.15,70.5,70.05,70.2,5245000.0,2016-08-12 13:30:00
2016-08-15 13:30:00,70.2,70.5,69.9,70.35,4782000.0,2016-08-15 13:30:00
2016-08-16 13:30:00,70.3,70.5,69.7,69.95,4417000.0,2016-08-16 13:30:00
2016-08-17 13:30:00,69.9,70.1,69.75,70.05,8914000.0,2016-08-17 13:30:00
2016-08-18 13:30:00,70.0,70.15,69.8,69.9,3267000.0,2016-08-18 13:30:00
2016-08-19 13:30:00,69.9,70.45,69.2,69.2,8283000.0,2016-08-19 13:30:00
2016-08-22 13:30:00,69.0,69.15,68.45,68.7,7037000.0,2016-08-22 13:30:00
2016-08-23 13:30:00,68.9,69.6,68.9,69.4,7077000.0,2016-08-23 13:30:00
2016-08-24 13:30:00,69.35,69.55,69.2,69.2,5066000.0,2016-08-24 13:30:00
2016-08-25 13:30:00,69.3,70.15,69.3,70.0,8001000.0,2016-08-25 13:30:00
2016-08-26 13:30:00,69.95,70.3,69.8,70.1,2980000.0,2016-08-26 13:30:00
2016-08-29 13:30:00,69.9,70.15,69.2,70.05,3545000.0,2016-08-29 13:30:00
2016-08-30 13:30:00,70.0,70.25,69.8,70.0,3784000.0,2016-08-30 13:30:00
2016-08-31 13:30:00,69.85,70.05,69.3,69.4,5196000.0,2016-08-31 13:30:00
2016-09-01 13:30:00,69.3,69.3,68.6,69.05,5958000.0,2016-09-01 13:30:00
2016-09-02 13:30:00,69.1,69.3,68.8,69.15,2604000.0,2016-09-02 13:30:00
2016-09-05 13:30:00,69.8,70.3,69.8,70.3,8506000.0,2016-09-05 13:30:00
2016-09-06 13:30:00,70.25,70.9,70.25,70.85,7299000.0,2016-09-06 13:30:00
2016-09-07 13:30:00,70.95,71.9,70.95,71.85,9672000.0,2016-09-07 13:30:00
2016-09-08 13:30:00,71.8,71.8,71.4,71.6,4639000.0,2016-09-08 13:30:00
2016-09-09 13:30:00,70.9,70.9,70.35,70.4,5208000.0,2016-09-09 13:30:00
2016-09-12 13:30:00,69.35,69.35,68.7,68.85,7222000.0,2016-09-12 13:30:00
2016-09-13 13:30:00,69.1,69.2,68.2,68.85,7108000.0,2016-09-13 13:30:00
2016-09-14 13:30:00,68.5,69.05,68.45,68.45,5610000.0,2016-09-14 13:30:00
2016-09-19 13:30:00,69.4,71.0,69.4,71.0,9852000.0,2016-09-19 13:30:00
2016-09-20 13:30:00,70.9,71.0,70.6,70.9,2785000.0,2016-09-20 13:30:00
2016-09-21 13:30:00,70.75,71.35,70.55,71.25,12142000.0,2016-09-21 13:30:00
2016-09-22 13:30:00,71.9,72.0,71.25,71.4,4919000.0,2016-09-22 13:30:00
2016-09-23 13:30:00,71.5,71.9,71.4,71.9,4202000.0,2016-09-23 13:30:00
2016-09-26 13:30:00,71.5,71.5,71.0,71.0,3724000.0,2016-09-26 13:30:00
2016-09-29 13:30:00,71.85,72.15,71.4,71.9,9617000.0,2016-09-29 13:30:00
2016-09-30 13:30:00,71.15,71.35,70.8,70.95,5830000.0,2016-09-30 13:30:00
2016-10-03 13:30:00,71.2,71.6,71.1,71.45,3875000.0,2016-10-03 13:30:00
2016-10-04 13:30:00,71.45,71.75,71.3,71.75,5150000.0,2016-10-04 13:30:00
2016-10-05 13:30:00,71.6,71.85,71.45,71.5,2830000.0,2016-10-05 13:30:00
2016-10-06 13:30:00,71.7,71.75,71.45,71.7,2066000.0,2016-10-06 13:30:00
2016-10-07 13:30:00,71.6,71.8,71.6,71.65,3047000.0,2016-10-07 13:30:00
2016-10-11 13:30:00,72.35,72.45,71.2,71.45,6939000.0,2016-10-11 13:30:00
2016-10-12 13:30:00,71.5,72.3,71.35,72.25,6044000.0,2016-10-12 13:30:00
2016-10-13 13:30:00,72.2,72.3,71.45,71.7,5446000.0,2016-10-13 13:30:00
2016-10-14 13:30:00,71.3,71.9,71.3,71.45,3623000.0,2016-10-14 13:30:00
2016-10-17 13:30:00,71.45,71.6,70.6,71.45,4417000.0,2016-10-17 13:30:00
2016-10-18 13:30:00,71.5,71.95,71.3,71.95,3610000.0,2016-10-18 13:30:00
2016-10-19 13:30:00,72.0,72.6,72.0,72.35,21565000.0,2016-10-19 13:30:00
2016-10-20 13:30:00,72.35,72.75,72.35,72.65,4827000.0,2016-10-20 13:30:00
2016-10-21 13:30:00,72.65,73.05,72.55,72.6,4228000.0,2016-10-21 13:30:00
2016-10-24 13:30:00,72.85,72.95,72.6,72.7,3253000.0,2016-10-24 13:30:00
2016-10-25 13:30:00,72.85,73.5,72.85,73.4,3699000.0,2016-10-25 13:30:00
2016-10-26 13:30:00,73.0,73.15,72.9,73.0,2862000.0,2016-10-26 13:30:00
2016-10-27 13:30:00,73.0,73.15,72.4,72.6,3160000.0,2016-10-27 13:30:00
2016-10-28 13:30:00,72.6,72.75,72.45,72.6,4268000.0,2016-10-28 13:30:00
2016-10-31 13:30:00,72.25,72.7,71.7,72.6,5457000.0,2016-10-31 13:30:00
2016-11-01 13:30:00,72.25,72.6,72.1,72.6,2020000.0,2016-11-01 13:30:00
2016-11-02 13:30:00,71.95,72.0,71.6,71.75,5477000.0,2016-11-02 13:30:00
2016-11-03 13:30:00,71.45,71.6,71.1,71.2,4537000.0,2016-11-03 13:30:00
2016-11-04 13:30:00,71.0,71.2,70.85,71.0,4336000.0,2016-11-04 13:30:00
2016-11-07 13:30:00,71.8,72.0,71.45,72.0,3227000.0,2016-11-07 13:30:00
2016-11-08 13:30:00,72.15,72.4,72.0,72.35,2688000.0,2016-11-08 13:30:00
2016-11-09 13:30:00,72.85,73.05,70.0,70.0,19902000.0,2016-11-09 13:30:00
2016-11-10 13:30:00,71.8,72.1,71.75,72.0,6671000.0,2016-11-10 13:30:00
2016-11-11 13:30:00,70.35,70.7,69.95,70.05,8296000.0,2016-11-11 13:30:00
2016-11-14 13:30:00,69.95,70.3,69.45,70.1,7099000.0,2016-11-14 13:30:00
2016-11-15 13:30:00,69.8,70.1,69.75,69.9,4007000.0,2016-11-15 13:30:00
2016-11-16 13:30:00,70.2,70.5,69.95,70.0,24722000.0,2016-11-16 13:30:00
2016-11-17 13:30:00,70.0,70.2,69.75,70.2,3303000.0,2016-11-17 13:30:00
2016-11-18 13:30:00,70.1,70.4,69.9,70.4,2111000.0,2016-11-18 13:30:00
2016-11-21 13:30:00,70.3,70.5,70.1,70.5,2643000.0,2016-11-21 13:30:00
2016-11-22 13:30:00,70.75,71.65,70.75,71.45,5275000.0,2016-11-22 13:30:00
2016-11-23 13:30:00,71.5,71.9,71.45,71.8,1902000.0,2016-11-23 13:30:00
2016-11-24 13:30:00,71.6,71.6,71.2,71.4,2295000.0,2016-11-24 13:30:00
2016-11-25 13:30:00,71.35,71.65,71.25,71.35,2641000.0,2016-11-25 13:30:00
2016-11-28 13:30:00,71.35,72.0,71.35,71.75,2642000.0,2016-11-28 13:30:00
2016-11-29 13:30:00,71.9,72.0,71.65,71.65,1414000.0,2016-11-29 13:30:00
2016-11-30 13:30:00,71.7,71.9,71.5,71.7,1913000.0,2016-11-30 13:30:00
2016-12-01 13:30:00,71.6,72.1,71.6,72.0,1947000.0,2016-12-01 13:30:00
2016-12-02 13:30:00,71.2,71.2,70.9,71.2,3302000.0,2016-12-02 13:30:00
2016-12-05 13:30:00,71.2,71.2,70.8,71.1,1382000.0,2016-12-05 13:30:00
2016-12-06 13:30:00,71.8,72.2,71.75,72.0,2430000.0,2016-12-06 13:30:00
2016-12-07 13:30:00,72.2,72.35,71.9,72.0,1462000.0,2016-12-07 13:30:00
2016-12-08 13:30:00,72.3,73.0,72.3,72.9,6068000.0,2016-12-08 13:30:00
2016-12-09 13:30:00,73.05,73.2,72.95,73.15,5410000.0,2016-12-09 13:30:00
2016-12-12 13:30:00,73.3,73.55,72.75,72.85,3199000.0,2016-12-12 13:30:00
2016-12-13 13:30:00,72.85,73.0,72.65,72.95,2543000.0,2016-12-13 13:30:00
2016-12-14 13:30:00,73.2,73.3,72.9,73.1,2820000.0,2016-12-14 13:30:00
2016-12-15 13:30:00,72.55,73.0,72.4,73.0,3013000.0,2016-12-15 13:30:00
2016-12-16 13:30:00,72.8,72.8,72.3,72.3,2143000.0,2016-12-16 13:30:00
2016-12-19 13:30:00,72.25,72.3,71.85,71.85,2669000.0,2016-12-19 13:30:00
2016-12-20 13:30:00,71.95,71.95,71.55,71.75,2025000.0,2016-12-20 13:30:00
2016-12-21 13:30:00,71.75,71.85,71.5,71.7,9311000.0,2016-12-21 13:30:00
2016-12-22 13:30:00,71.55,71.55,70.8,70.8,4961000.0,2016-12-22 13:30:00
2016-12-23 13:30:00,70.6,70.85,70.35,70.55,5117000.0,2016-12-23 13:30:00
2016-12-26 13:30:00,70.65,70.8,70.55,70.8,2101000.0,2016-12-26 13:30:00
2016-12-27 13:30:00,70.8,70.9,70.65,70.75,2491000.0,2016-12-27 13:30:00
2016-12-28 13:30:00,70.85,71.6,70.85,71.6,3677000.0,2016-12-28 13:30:00
2016-12-29 13:30:00,71.45,71.45,71.2,71.25,1897000.0,2016-12-29 13:30:00
2016-12-30 13:30:00,71.65,72.0,71.55,71.8,2715000.0,2016-12-30 13:30:00
2017-01-03 13:30:00,71.7,71.9,71.5,71.9,2324000.0,2017-01-03 13:30:00
2017-01-04 13:30:00,72.0,72.1,71.75,71.85,4274000.0,2017-01-04 13:30:00
2017-01-05 13:30:00,71.85,72.5,71.8,72.5,4559000.0,2017-01-05 13:30:00
2017-01-06 13:30:00,72.45,72.75,72.45,72.65,3746000.0,2017-01-06 13:30:00
2017-01-09 13:30:00,72.75,72.95,72.3,72.45,5032000.0,2017-01-09 13:30:00
2017-01-10 13:30:00,72.45,72.6,72.4,72.4,1854000.0,2017-01-10 13:30:00
2017-01-11 13:30:00,72.8,72.85,72.4,72.4,1892000.0,2017-01-11 13:30:00
2017-01-12 13:30:00,72.6,73.3,72.6,73.15,4849000.0,2017-01-12 13:30:00
2017-01-13 13:30:00,72.8,72.8,72.6,72.6,3900000.0,2017-01-13 13:30:00
2017-01-16 13:30:00,72.4,72.4,71.8,72.0,2406000.0,2017-01-16 13:30:00
2017-01-17 13:30:00,72.0,72.4,72.0,72.3,1569000.0,2017-01-17 13:30:00
2017-01-18 13:30:00,72.2,72.2,72.05,72.15,3830000.0,2017-01-18 13:30:00
2017-01-19 13:30:00,71.85,72.1,71.6,71.95,4061000.0,2017-01-19 13:30:00
2017-01-20 13:30:00,71.95,72.25,71.95,72.15,2414000.0,2017-01-20 13:30:00
2017-01-23 13:30:00,72.55,73.0,72.55,72.75,5958000.0,2017-01-23 13:30:00
2017-01-24 13:30:00,73.0,73.3,72.9,73.3,4541000.0,2017-01-24 13:30:00
2017-02-02 13:30:00,73.5,73.65,72.75,72.9,6981000.0,2017-02-02 13:30:00
2017-02-03 13:30:00,72.95,73.15,72.65,72.85,2799000.0,2017-02-03 13:30:00
2017-02-06 13:30:00,73.0,73.4,72.95,73.25,2933000.0,2017-02-06 13:30:00
2017-02-07 13:30:00,73.1,73.45,73.1,73.3,4278000.0,2017-02-07 13:30:00
2017-02-08 13:30:00,71.9,71.9,71.35,71.75,4425000.0,2017-02-08 13:30:00
2017-02-09 13:30:00,71.75,72.2,71.65,72.0,3539000.0,2017-02-09 13:30:00
2017-02-10 13:30:00,72.1,72.95,72.1,72.8,4850000.0,2017-02-10 13:30:00
2017-02-13 13:30:00,72.8,73.1,72.8,72.95,3320000.0,2017-02-13 13:30:00
2017-02-14 13:30:00,73.4,73.5,73.1,73.2,6045000.0,2017-02-14 13:30:00
2017-02-15 13:30:00,73.3,73.9,73.2,73.9,9375000.0,2017-02-15 13:30:00
2017-02-16 13:30:00,74.0,74.2,73.35,73.45,5456000.0,2017-02-16 13:30:00
2017-02-17 13:30:00,73.65,73.7,73.35,73.35,5185000.0,2017-02-17 13:30:00
2017-02-21 13:30:00,73.2,73.4,73.05,73.25,3332000.0,2017-02-21 13:30:00
2017-02-22 13:30:00,73.6,73.7,73.15,73.3,2931000.0,2017-02-22 13:30:00
2017-02-23 13:30:00,73.25,73.55,73.1,73.1,2326000.0,2017-02-23 13:30:00
2017-02-24 13:30:00,73.05,73.3,72.85,73.15,1839000.0,2017-02-24 13:30:00
2017-03-01 13:30:00,73.1,73.1,72.35,72.35,3092000.0,2017-03-01 13:30:00
2017-03-02 13:30:00,72.95,73.25,72.25,72.55,7048000.0,2017-03-02 13:30:00
2017-03-03 13:30:00,72.3,72.35,72.0,72.1,4373000.0,2017-03-03 13:30:00
2017-03-06 13:30:00,72.05,72.25,72.0,72.15,2163000.0,2017-03-06 13:30:00
2017-03-07 13:30:00,72.25,72.6,72.25,72.45,2019000.0,2017-03-07 13:30:00
2017-03-08 13:30:00,72.65,72.85,72.45,72.85,2176000.0,2017-03-08 13:30:00
2017-03-09 13:30:00,72.6,72.6,71.95,72.05,3367000.0,2017-03-09 13:30:00
2017-03-10 13:30:00,71.95,72.05,71.55,72.0,5412000.0,2017-03-10 13:30:00
2017-03-13 13:30:00,72.15,72.5,72.15,72.5,2505000.0,2017-03-13 13:30:00
2017-03-14 13:30:00,72.6,73.1,72.6,73.0,3933000.0,2017-03-14 13:30:00
2017-03-15 13:30:00,72.8,73.0,72.6,72.85,3479000.0,2017-03-15 13:30:00
2017-03-16 13:30:00,73.3,73.85,73.3,73.8,7520000.0,2017-03-16 13:30:00
2017-03-17 13:30:00,73.85,74.1,73.75,74.0,5236000.0,2017-03-17 13:30:00
2017-03-20 13:30:00,73.95,74.15,73.85,73.95,5045000.0,2017-03-20 13:30:00
2017-03-21 13:30:00,74.3,74.9,74.3,74.9,8495000.0,2017-03-21 13:30:00
2017-03-22 13:30:00,74.25,74.25,74.0,74.2,4927000.0,2017-03-22 13:30:00
2017-03-23 13:30:00,74.6,74.65,74.15,74.35,4096000.0,2017-03-23 13:30:00
2017-03-24 13:30:00,74.35,74.4,74.1,74.25,3292000.0,2017-03-24 13:30:00
2017-03-27 13:30:00,74.0,74.4,73.85,74.2,2464000.0,2017-03-27 13:30:00
2017-03-28 13:30:00,74.55,74.6,73.95,74.25,5556000.0,2017-03-28 13:30:00
2017-03-29 13:30:00,74.45,74.5,74.0,74.0,2452000.0,2017-03-29 13:30:00
2017-03-30 13:30:00,74.0,74.25,73.9,73.9,2176000.0,2017-03-30 13:30:00
2017-03-31 13:30:00,73.95,74.1,73.7,73.7,1995000.0,2017-03-31 13:30:00
2017-04-05 13:30:00,73.95,74.8,73.95,74.65,3580000.0,2017-04-05 13:30:00
2017-04-06 13:30:00,74.8,74.8,74.3,74.4,2799000.0,2017-04-06 13:30:00
2017-04-07 13:30:00,74.3,74.3,73.4,74.1,1875000.0,2017-04-07 13:30:00
2017-04-10 13:30:00,74.1,74.25,74.0,74.2,1052000.0,2017-04-10 13:30:00
2017-04-11 13:30:00,74.1,74.4,73.75,73.9,1259000.0,2017-04-11 13:30:00
2017-04-12 13:30:00,73.9,74.1,73.65,74.05,1930000.0,2017-04-12 13:30:00
2017-04-13 13:30:00,73.9,74.45,73.9,74.4,6000000.0,2017-04-13 13:30:00
2017-04-14 13:30:00,73.9,73.9,73.5,73.55,2645000.0,2017-04-14 13:30:00
2017-04-17 13:30:00,73.55,73.8,73.35,73.6,5331000.0,2017-04-17 13:30:00
2017-04-18 13:30:00,73.85,74.0,73.5,73.6,4091000.0,2017-04-18 13:30:00
2017-04-19 13:30:00,73.1,73.25,72.65,72.8,9143000.0,2017-04-19 13:30:00
2017-04-20 13:30:00,72.55,72.9,72.5,72.8,3124000.0,2017-04-20 13:30:00
2017-04-21 13:30:00,73.25,73.5,73.1,73.5,3227000.0,2017-04-21 13:30:00
2017-04-24 13:30:00,73.9,73.95,73.45,73.65,4304000.0,2017-04-24 13:30:00
2017-04-25 13:30:00,73.85,74.4,73.7,74.35,5675000.0,2017-04-25 13:30:00
2017-04-26 13:30:00,74.7,74.7,74.4,74.55,4110000.0,2017-04-26 13:30:00
2017-04-27 13:30:00,74.35,74.5,74.15,74.5,3679000.0,2017-04-27 13:30:00
2017-04-28 13:30:00,74.5,74.6,74.3,74.55,4388000.0,2017-04-28 13:30:00
2017-05-02 13:30:00,75.0,75.4,75.0,75.2,15716000.0,2017-05-02 13:30:00
2017-05-03 13:30:00,75.3,75.65,75.3,75.55,4698000.0,2017-05-03 13:30:00
2017-05-04 13:30:00,75.55,75.65,75.35,75.65,3990000.0,2017-05-04 13:30:00
2017-05-05 13:30:00,75.45,75.45,75.1,75.15,5276000.0,2017-05-05 13:30:00
2017-05-08 13:30:00,75.55,75.7,75.25,75.7,4073000.0,2017-05-08 13:30:00
2017-05-09 13:30:00,75.7,76.5,75.7,75.95,4182000.0,2017-05-09 13:30:00
2017-05-10 13:30:00,76.15,76.35,76.0,76.25,1752000.0,2017-05-10 13:30:00
2017-05-11 13:30:00,76.1,76.5,76.0,76.5,2002000.0,2017-05-11 13:30:00
2017-05-12 13:30:00,76.25,76.5,76.15,76.3,2804000.0,2017-05-12 13:30:00
2017-05-15 13:30:00,76.3,76.55,76.2,76.5,1276000.0,2017-05-15 13:30:00
2017-05-16 13:30:00,76.5,76.6,76.25,76.5,1590000.0,2017-05-16 13:30:00
2017-05-17 13:30:00,76.3,76.4,76.05,76.3,1324000.0,2017-05-17 13:30:00
2017-05-18 13:30:00,75.65,75.9,75.3,75.9,4265000.0,2017-05-18 13:30:00
2017-05-19 13:30:00,75.65,75.9,75.65,75.85,1158000.0,2017-05-19 13:30:00
2017-05-22 13:30:00,75.95,76.15,75.75,76.05,2570000.0,2017-05-22 13:30:00
2017-05-23 13:30:00,76.05,76.45,76.0,76.35,3838000.0,2017-05-23 13:30:00
